%MSG-i MF_INIT_OK:  Early 05-Nov-2018 14:31:23 CST JobSetup
Messagelogger initialization complete.
%MSG
05-Nov-2018 14:31:23 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
05-Nov-2018 14:31:23 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
Begin processing the 1st record. run: 2 subRun: 1 event: 1 at 05-Nov-2018 14:31:25 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
McRecoStage2 | pandoraCosmicFlashTag.......... | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ...4
McRecoStage2 | pandoracalo.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .322
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Slice,recob::Hit,void>................................ | ...0
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | ...0
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .306
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::PFParticle>.......................................... | ...8
McRecoStage2 | pandoraCosmicKHitFlashMatch.... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...4
McRecoStage2 | pandoraCosmicKHitT0Reco........ | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | std::vector<recob::SpacePoint>.......................................... | ..99
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraShower.................. | ..................... | std::vector<recob::PCAxis>.............................................. | ...0
McRecoStage2 | pandorapid..................... | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmicKHitT0RecoBeam.... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraTrack................... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .322
McRecoStage2 | pandoraNuPMAcalo............... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .306
McRecoStage2 | pandoraPMAtag.................. | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraKHitFlashMatch.......... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraPMAcalipid.............. | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Shower>.............................................. | ...4
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraKalmanTrack............. | ..................... | std::vector<recob::SpacePoint>.......................................... | .260
McRecoStage2 | pandoratag..................... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraNuKalmanTrackpid........ | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | trajclusterTruthMatch.......... | ..................... | art::Assns<simb::MCParticle,recob::Hit,anab::BackTrackerHitMatchingData> | .465
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<recob::Vertex>.............................................. | ...8
McRecoStage2 | pandoraNuKHitpid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraKalmanShower............ | ..................... | std::vector<recob::Track>............................................... | ...0
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraKalmanShowercalo........ | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...0
McRecoStage2 | showerrecopandora.............. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraCosmicpid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraNuKHit.................. | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...5
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | ...0
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...5
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<recob::Vertex>.............................................. | ...5
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pmtrackContTag................. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...6
McRecoStage2 | pandoraCosmicHitRemoval........ | ..................... | std::vector<recob::Hit>................................................. | .355
McRecoStage2 | pandoraNuKalmanShowertag....... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...0
McRecoStage2 | pandoraCosmicT0RecoLoose....... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ..13
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::SpacePoint>.......................................... | .320

Total products (present, not present): 508 (504, 4).

PRINCIPAL TYPE: SubRun
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE.. | SIZE
GenieGen.... | generator... | ..................... | sumdata::POTSummary | ...-

Total products (present, not present): 1 (1, 0).

PRINCIPAL TYPE: Run
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE | SIZE
GenieGen.... | generator... | ..................... | sumdata::RunData. | ...-

Total products (present, not present): 1 (1, 0).

05-Nov-2018 14:31:27 CST  Closed input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
